"nº";"Cidade""Demanda";"Area";"Volume";"EficienciaGlobal"
"719";"Aceguá";"600";"1000";"40000";"100"
"720";"Aceguá";"600";"1000";"50000";"100"
"721";"Aceguá";"700";"50";"500";"25.0700018667164"
"722";"Aceguá";"700";"50";"1000";"27.0113869703192"
"723";"Aceguá";"700";"50";"2000";"28.4487586335636"
"724";"Aceguá";"700";"50";"3000";"29.3074481986186"
"725";"Aceguá";"700";"50";"4000";"29.6621243233153"
"726";"Aceguá";"700";"50";"5000";"29.8861302968079"
"727";"Aceguá";"700";"50";"6000";"29.9794661190965"
"728";"Aceguá";"700";"50";"7000";"30.0541347769274"
"729";"Aceguá";"700";"50";"8000";"30.0728019413851"
"730";"Aceguá";"700";"50";"9000";"30.0728019413851"
"731";"Aceguá";"700";"50";"10000";"30.1101362703005"
"732";"Aceguá";"700";"50";"20000";"30.1288034347583"
"733";"Aceguá";"700";"50";"30000";"30.1288034347583"
"734";"Aceguá";"700";"50";"40000";"30.1288034347583"
"735";"Aceguá";"700";"50";"50000";"30.1288034347583"
"736";"Aceguá";"700";"100";"500";"28.4300914691058"
"737";"Aceguá";"700";"100";"1000";"33.0782154190778"
"738";"Aceguá";"700";"100";"2000";"36.9796527907411"
"739";"Aceguá";"700";"100";"3000";"40.8250886690312"
"740";"Aceguá";"700";"100";"4000";"42.430464812395"
"741";"Aceguá";"700";"100";"5000";"43.9611722979279"
"742";"Aceguá";"700";"100";"6000";"44.9318648497293"
"743";"Aceguá";"700";"100";"7000";"45.7905544147844"
"744";"Aceguá";"700";"100";"8000";"46.3319021840582"
"745";"Aceguá";"700";"100";"9000";"46.7612469665858"
"746";"Aceguá";"700";"100";"10000";"47.1345902557402"
"747";"Aceguá";"700";"100";"20000";"48.3292887810342"
"748";"Aceguá";"700";"100";"30000";"48.4412917677805"
"749";"Aceguá";"700";"100";"40000";"48.4412917677805"
"750";"Aceguá";"700";"100";"50000";"48.4412917677805"
"751";"Aceguá";"700";"150";"500";"29.4941198431958"
"752";"Aceguá";"700";"150";"1000";"35.6356169497853"
"753";"Aceguá";"700";"150";"2000";"41.0677618069815"
"754";"Aceguá";"700";"150";"3000";"47.3025947358596"
"755";"Aceguá";"700";"150";"4000";"50.4760126936718"
"756";"Aceguá";"700";"150";"5000";"53.7427664737726"
"757";"Aceguá";"700";"150";"6000";"55.4041441105096"
"758";"Aceguá";"700";"150";"7000";"56.9535187605003"
"759";"Aceguá";"700";"150";"8000";"58.5028934104909"
"760";"Aceguá";"700";"150";"9000";"59.5109202912078"
"761";"Aceguá";"700";"150";"10000";"60.5376143363823"
"762";"Aceguá";"700";"150";"20000";"65.540414411051"
"763";"Aceguá";"700";"150";"30000";"66.735112936345"
"764";"Aceguá";"700";"150";"40000";"67.2204592122457"
"765";"Aceguá";"700";"150";"50000";"67.2764607056188"
"766";"Aceguá";"700";"200";"500";"30.2034720925891"
"767";"Aceguá";"700";"200";"1000";"37.5396677244727"
"768";"Aceguá";"700";"200";"2000";"43.6064961732313"
"769";"Aceguá";"700";"200";"3000";"51.5400410677618"
"770";"Aceguá";"700";"200";"4000";"55.310808288221"
"771";"Aceguá";"700";"200";"5000";"59.9215979092776"
"772";"Aceguá";"700";"200";"6000";"62.4229979466119"
"773";"Aceguá";"700";"200";"7000";"64.476386036961"
"774";"Aceguá";"700";"200";"8000";"66.8097815941758"
"775";"Aceguá";"700";"200";"9000";"68.191151764047"
"776";"Aceguá";"700";"200";"10000";"69.5725219339182"
"777";"Aceguá";"700";"200";"20000";"77.8794101176031"
"778";"Aceguá";"700";"200";"30000";"81.9301848049281"
"779";"Aceguá";"700";"200";"40000";"83.3675564681725"
"780";"Aceguá";"700";"200";"50000";"84.1515773753967"
"781";"Aceguá";"700";"300";"500";"31.0434944931865"
"782";"Aceguá";"700";"300";"1000";"39.2010453612096"
"783";"Aceguá";"700";"300";"2000";"46.350569348516"
"784";"Aceguá";"700";"300";"3000";"56.2068321821915"
"785";"Aceguá";"700";"300";"4000";"60.55628150084"
"786";"Aceguá";"700";"300";"5000";"66.3804368116483"
"787";"Aceguá";"700";"300";"6000";"69.3858502893411"
"788";"Aceguá";"700";"300";"7000";"72.2979279447452"
"789";"Aceguá";"700";"300";"8000";"75.4526787380997"
"790";"Aceguá";"700";"300";"9000";"77.5807354862796"
"791";"Aceguá";"700";"300";"10000";"79.7087922344596"
"792";"Aceguá";"700";"300";"20000";"89.2103789434385"
"793";"Aceguá";"700";"300";"30000";"93.7091655777487"
"794";"Aceguá";"700";"300";"40000";"95.7998879970133"
"795";"Aceguá";"700";"300";"50000";"97.4052641403771"
"796";"Aceguá";"700";"400";"500";"31.5101736046295"
"797";"Aceguá";"700";"400";"1000";"40.2277394063842"
"798";"Aceguá";"700";"400";"2000";"47.8439425051335"
"799";"Aceguá";"700";"400";"3000";"58.7455665484413"
"800";"Aceguá";"700";"400";"4000";"63.5803621429905"
"801";"Aceguá";"700";"400";"5000";"70.1885383610229"
"802";"Aceguá";"700";"400";"6000";"73.4926264700392"
"803";"Aceguá";"700";"400";"7000";"76.5727086055628"
"804";"Aceguá";"700";"400";"8000";"80.1381370169871"
"805";"Aceguá";"700";"400";"9000";"82.2661937651671"
"806";"Aceguá";"700";"400";"10000";"84.6369236512974"
"807";"Aceguá";"700";"400";"20000";"94.2691805114803"
"808";"Aceguá";"700";"400";"30000";"97.6666044427851"
"809";"Aceguá";"700";"400";"40000";"99.0293074481986"
"810";"Aceguá";"700";"400";"50000";"99.9066641777114"
"811";"Aceguá";"700";"500";"500";"31.6595109202912"
"812";"Aceguá";"700";"500";"1000";"40.8064215045734"
"813";"Aceguá";"700";"500";"2000";"48.7026320701885"
"814";"Aceguá";"700";"500";"3000";"60.2202725406011"
"815";"Aceguá";"700";"500";"4000";"65.3724099309315"
"816";"Aceguá";"700";"500";"5000";"72.3725966025761"
"817";"Aceguá";"700";"500";"6000";"76.0686951652044"
"818";"Aceguá";"700";"500";"7000";"79.0554414784394"
"819";"Aceguá";"700";"500";"8000";"82.9008773567295"
"820";"Aceguá";"700";"500";"9000";"84.8982639537054"
"821";"Aceguá";"700";"500";"10000";"87.4743326488706"
"822";"Aceguá";"700";"500";"20000";"96.6585775620683"
"823";"Aceguá";"700";"500";"30000";"98.9733059548255"
"824";"Aceguá";"700";"500";"40000";"99.9066641777114"
"825";"Aceguá";"700";"500";"50000";"100"
"826";"Aceguá";"700";"1000";"500";"32.2941945118537"
"827";"Aceguá";"700";"1000";"1000";"42.1317901810715"
"828";"Aceguá";"700";"1000";"2000";"50.8306888183685"
"829";"Aceguá";"700";"1000";"3000";"63.5616949785328"
"830";"Aceguá";"700";"1000";"4000";"68.8631696845249"
"831";"Aceguá";"700";"1000";"5000";"76.7033787567669"
"832";"Aceguá";"700";"1000";"6000";"80.1754713459026"
"833";"Aceguá";"700";"1000";"7000";"83.3115549747993"
"834";"Aceguá";"700";"1000";"8000";"87.6050028000747"
"835";"Aceguá";"700";"1000";"9000";"89.6210565615083"
"836";"Aceguá";"700";"1000";"10000";"92.2531267500467"
"837";"Aceguá";"700";"1000";"20000";"99.2159790927758"
"838";"Aceguá";"700";"1000";"30000";"100"
"839";"Aceguá";"700";"1000";"40000";"100"
"840";"Aceguá";"700";"1000";"50000";"100"
"841";"Aceguá";"800";"50";"500";"24.3793167817808"
"842";"Aceguá";"800";"50";"1000";"25.9100242673138"
"843";"Aceguá";"800";"50";"2000";"26.9927198058615"
"844";"Aceguá";"800";"50";"3000";"27.5714019040508"
"845";"Aceguá";"800";"50";"4000";"27.8700765353743"
"846";"Aceguá";"800";"50";"5000";"28.0567481799515"
"847";"Aceguá";"800";"50";"6000";"28.1314168377823"
"848";"Aceguá";"800";"50";"7000";"28.1687511666978"
"849";"Aceguá";"800";"50";"8000";"28.1874183311555"
"850";"Aceguá";"800";"50";"9000";"28.2060854956132"
"851";"Aceguá";"800";"50";"10000";"28.2060854956132"
"852";"Aceguá";"800";"50";"20000";"28.2060854956132"
"853";"Aceguá";"800";"50";"30000";"28.2060854956132"
"854";"Aceguá";"800";"50";"40000";"28.2060854956132"
"855";"Aceguá";"800";"50";"50000";"28.2060854956132"
"856";"Aceguá";"800";"100";"500";"27.4407317528467"
"857";"Aceguá";"800";"100";"1000";"31.6781780847489"
"858";"Aceguá";"800";"100";"2000";"35.0756020160538"
"859";"Aceguá";"800";"100";"3000";"37.2969945865223"
"860";"Aceguá";"800";"100";"4000";"38.9210378943439"
"861";"Aceguá";"800";"100";"5000";"40.3210752286728"
"862";"Aceguá";"800";"100";"6000";"41.105096135897"
"863";"Aceguá";"800";"100";"7000";"41.6464439051708"
"864";"Aceguá";"800";"100";"8000";"42.1691245099869"
"865";"Aceguá";"800";"100";"9000";"42.4864663057682"
"866";"Aceguá";"800";"100";"10000";"42.7104722792608"
"867";"Aceguá";"800";"100";"20000";"43.6438305021467"
"868";"Aceguá";"800";"100";"30000";"43.7371663244353"
"869";"Aceguá";"800";"100";"40000";"43.7371663244353"
"870";"Aceguá";"800";"100";"50000";"43.7371663244353"
"871";"Aceguá";"800";"150";"500";"29.1021093895837"
"872";"Aceguá";"800";"150";"1000";"34.5529214112376"
"873";"Aceguá";"800";"150";"2000";"39.3503826768714"
"874";"Aceguá";"800";"150";"3000";"43.0838155684152"
"875";"Aceguá";"800";"150";"4000";"46.1638977039388"
"876";"Aceguá";"800";"150";"5000";"49.2813141683778"
"877";"Aceguá";"800";"150";"6000";"50.7746873249953"
"878";"Aceguá";"800";"150";"7000";"52.0627216725779"
"879";"Aceguá";"800";"150";"8000";"53.2760873623297"
"880";"Aceguá";"800";"150";"9000";"54.3961172297928"
"881";"Aceguá";"800";"150";"10000";"55.1428038081015"
"882";"Aceguá";"800";"150";"20000";"59.0815755086802"
"883";"Aceguá";"800";"150";"30000";"59.8655964159044"
"884";"Aceguá";"800";"150";"40000";"60.1642710472279"
"885";"Aceguá";"800";"150";"50000";"60.1642710472279"
"886";"Aceguá";"800";"200";"500";"29.9421317901811"
"887";"Aceguá";"800";"200";"1000";"36.5503080082135"
"888";"Aceguá";"800";"200";"2000";"42.2251260033601"
"889";"Aceguá";"800";"200";"3000";"46.7052454732126"
"890";"Aceguá";"800";"200";"4000";"50.5693485159604"
"891";"Aceguá";"800";"200";"5000";"55.2734739593056"
"892";"Aceguá";"800";"200";"6000";"57.5882023520627"
"893";"Aceguá";"800";"200";"7000";"59.6229232779541"
"894";"Aceguá";"800";"200";"8000";"61.3776367369797"
"895";"Aceguá";"800";"200";"9000";"63.1510173604629"
"896";"Aceguá";"800";"200";"10000";"64.2337128990106"
"897";"Aceguá";"800";"200";"20000";"71.4205712152324"
"898";"Aceguá";"800";"200";"30000";"74.6126563375023"
"899";"Aceguá";"800";"200";"40000";"75.5833488893037"
"900";"Aceguá";"800";"200";"50000";"76.162030987493"
"901";"Aceguá";"800";"300";"500";"30.7821541907784"
"902";"Aceguá";"800";"300";"1000";"38.5850289341049"
"903";"Aceguá";"800";"300";"2000";"45.2678738099683"
"904";"Aceguá";"800";"300";"3000";"50.9426918051148"
"905";"Aceguá";"800";"300";"4000";"55.6094829195445"
"906";"Aceguá";"800";"300";"5000";"61.8069815195072"
"907";"Aceguá";"800";"300";"6000";"65.0177338062348"
"908";"Aceguá";"800";"300";"7000";"67.7804741459772"
"909";"Aceguá";"800";"300";"8000";"70.2072055254807"
"910";"Aceguá";"800";"300";"9000";"73.0259473585962"
"911";"Aceguá";"800";"300";"10000";"74.6499906664178"
"912";"Aceguá";"800";"300";"20000";"84.6369236512974"
"913";"Aceguá";"800";"300";"30000";"89.4530520813888"
"914";"Aceguá";"800";"300";"40000";"92.1971252566735"
"915";"Aceguá";"800";"300";"50000";"93.7278327422065"
"916";"Aceguá";"800";"400";"500";"31.2675004666791"
"917";"Aceguá";"800";"400";"1000";"39.705058801568"
"918";"Aceguá";"800";"400";"2000";"46.9292514467052"
"919";"Aceguá";"800";"400";"3000";"53.1267500466679"
"920";"Aceguá";"800";"400";"4000";"58.3162217659138"
"921";"Aceguá";"800";"400";"5000";"65.540414411051"
"922";"Aceguá";"800";"400";"6000";"68.9565055068135"
"923";"Aceguá";"800";"400";"7000";"71.980586148964"
"924";"Aceguá";"800";"400";"8000";"74.6499906664178"
"925";"Aceguá";"800";"400";"9000";"77.82340862423"
"926";"Aceguá";"800";"400";"10000";"79.9701325368677"
"927";"Aceguá";"800";"400";"20000";"90.703752100056"
"928";"Aceguá";"800";"400";"30000";"95.2398730632817"
"929";"Aceguá";"800";"400";"40000";"97.4425984692925"
"930";"Aceguá";"800";"400";"50000";"98.6559641590442"
"931";"Aceguá";"800";"500";"500";"31.5475079335449"
"932";"Aceguá";"800";"500";"1000";"40.3584095575882"
"933";"Aceguá";"800";"500";"2000";"47.9186111629643"
"934";"Aceguá";"800";"500";"3000";"54.4147843942505"
"935";"Aceguá";"800";"500";"4000";"59.9962665671085"
"936";"Aceguá";"800";"500";"5000";"67.7991413104349"
"937";"Aceguá";"800";"500";"6000";"71.4765727086056"
"938";"Aceguá";"800";"500";"7000";"74.7246593242486"
"939";"Aceguá";"800";"500";"8000";"77.5247339929065"
"940";"Aceguá";"800";"500";"9000";"80.9781594175845"
"941";"Aceguá";"800";"500";"10000";"83.1622176591376"
"942";"Aceguá";"800";"500";"20000";"93.9145043867836"
"943";"Aceguá";"800";"500";"30000";"97.5359342915811"
"944";"Aceguá";"800";"500";"40000";"98.9173044614523"
"945";"Aceguá";"800";"500";"50000";"99.8506626843383"
"946";"Aceguá";"800";"1000";"500";"32.1821915251073"
"947";"Aceguá";"800";"1000";"1000";"41.963785700952"
"948";"Aceguá";"800";"1000";"2000";"50.3640097069255"
"949";"Aceguá";"800";"1000";"3000";"57.4015307074855"
"950";"Aceguá";"800";"1000";"4000";"63.4310248273287"
"951";"Aceguá";"800";"1000";"5000";"72.4285980959492"
"952";"Aceguá";"800";"1000";"6000";"76.2553668097816"
"953";"Aceguá";"800";"1000";"7000";"79.7647937278327"
"954";"Aceguá";"800";"1000";"8000";"82.8635430278141"
"955";"Aceguá";"800";"1000";"9000";"86.7089789061042"
"956";"Aceguá";"800";"1000";"10000";"88.7810341609109"
"957";"Aceguá";"800";"1000";"20000";"98.207952212059"
"958";"Aceguá";"800";"1000";"30000";"99.7199925331342"
"959";"Aceguá";"800";"1000";"40000";"100"
"960";"Aceguá";"800";"1000";"50000";"100"
"961";"Aceguá";"900";"50";"500";"23.707298861303"
"962";"Aceguá";"900";"50";"1000";"24.8273287287661"
"963";"Aceguá";"900";"50";"2000";"25.5740153070749"
"964";"Aceguá";"900";"50";"3000";"25.966025760687"
"965";"Aceguá";"900";"50";"4000";"26.1900317341796"
"966";"Aceguá";"900";"50";"5000";"26.3207018853836"
"967";"Aceguá";"900";"50";"6000";"26.4327048721299"
"968";"Aceguá";"900";"50";"7000";"26.4700392010454"
"969";"Aceguá";"900";"50";"8000";"26.4887063655031"
"970";"Aceguá";"900";"50";"9000";"26.5073735299608"
"971";"Aceguá";"900";"50";"10000";"26.5260406944185"
"972";"Aceguá";"900";"50";"20000";"26.5260406944185"
"973";"Aceguá";"900";"50";"30000";"26.5260406944185"
"974";"Aceguá";"900";"50";"40000";"26.5260406944185"
"975";"Aceguá";"900";"50";"50000";"26.5260406944185"
"976";"Aceguá";"900";"100";"500";"26.6753780100803"
"977";"Aceguá";"900";"100";"1000";"30.4274780660818"
"978";"Aceguá";"900";"100";"2000";"33.3582228859436"
"979";"Aceguá";"900";"100";"3000";"35.1502706738846"
"980";"Aceguá";"900";"100";"4000";"36.4009706925518"
"981";"Aceguá";"900";"100";"5000";"37.31566175098"
"982";"Aceguá";"900";"100";"6000";"37.9876796714579"
"983";"Aceguá";"900";"100";"7000";"38.4356916184432"
"984";"Aceguá";"900";"100";"8000";"38.7530334142244"
"985";"Aceguá";"900";"100";"9000";"39.0703752100056"
"986";"Aceguá";"900";"100";"10000";"39.3317155124137"
"987";"Aceguá";"900";"100";"20000";"40.0037334328915"
"988";"Aceguá";"900";"100";"30000";"40.0784020907224"
"989";"Aceguá";"900";"100";"40000";"40.0784020907224"
"990";"Aceguá";"900";"100";"50000";"40.0784020907224"
"991";"Aceguá";"900";"150";"500";"28.7287661004293"
"992";"Aceguá";"900";"150";"1000";"33.7502333395557"
"993";"Aceguá";"900";"150";"2000";"37.9316781780848"
"994";"Aceguá";"900";"150";"3000";"41.2731006160164"
"995";"Aceguá";"900";"150";"4000";"43.6998319955199"
"996";"Aceguá";"900";"150";"5000";"45.5292141123763"
"997";"Aceguá";"900";"150";"6000";"47.0412544334516"
"998";"Aceguá";"900";"150";"7000";"48.1239499719993"
"999";"Aceguá";"900";"150";"8000";"49.2066455105469"
"1000";"Aceguá";"900";"150";"9000";"50.0466679111443"
"1001";"Aceguá";"900";"150";"10000";"50.9426918051148"
"1002";"Aceguá";"900";"150";"20000";"53.8734366249767"
"1003";"Aceguá";"900";"150";"30000";"54.5454545454545"
"1004";"Aceguá";"900";"150";"40000";"54.7507933544895"
"1005";"Aceguá";"900";"150";"50000";"54.7507933544895"
"1006";"Aceguá";"900";"200";"500";"29.5127870076535"
"1007";"Aceguá";"900";"200";"1000";"35.3742766473773"
"1008";"Aceguá";"900";"200";"2000";"40.6944185178271"
"1009";"Aceguá";"900";"200";"3000";"44.6518573828635"
"1010";"Aceguá";"900";"200";"4000";"48.2359529587456"
"1011";"Aceguá";"900";"200";"5000";"51.0360276274034"
"1012";"Aceguá";"900";"200";"6000";"53.2387530334142"
"1013";"Aceguá";"900";"200";"7000";"55.180138137017"
"1014";"Aceguá";"900";"200";"8000";"56.6921784580922"
"1015";"Aceguá";"900";"200";"9000";"57.9802128056748"
"1016";"Aceguá";"900";"200";"10000";"59.3989173044614"
"1017";"Aceguá";"900";"200";"20000";"65.4097442598469"
"1018";"Aceguá";"900";"200";"30000";"67.9484786260967"
"1019";"Aceguá";"900";"200";"40000";"68.788501026694"
"1020";"Aceguá";"900";"200";"50000";"69.1618443158484"
"1021";"Aceguá";"900";"300";"500";"30.5954825462012"
"1022";"Aceguá";"900";"300";"1000";"37.913011013627"
"1023";"Aceguá";"900";"300";"2000";"44.1478439425051"
"1024";"Aceguá";"900";"300";"3000";"49.3559828262087"
"1025";"Aceguá";"900";"300";"4000";"53.7240993093149"
"1026";"Aceguá";"900";"300";"5000";"57.438865036401"
"1027";"Aceguá";"900";"300";"6000";"60.7242859809595"
"1028";"Aceguá";"900";"300";"7000";"63.5803621429905"
"1029";"Aceguá";"900";"300";"8000";"65.9510920291208"
"1030";"Aceguá";"900";"300";"9000";"68.0231472839276"
"1031";"Aceguá";"900";"300";"10000";"70.3752100056002"
"1032";"Aceguá";"900";"300";"20000";"80.1754713459026"
"1033";"Aceguá";"900";"300";"30000";"84.9729326115363"
"1034";"Aceguá";"900";"300";"40000";"87.6983386223633"
"1035";"Aceguá";"900";"300";"50000";"89.639723725966"
"1036";"Aceguá";"900";"400";"500";"31.0434944931865"
"1037";"Aceguá";"900";"400";"1000";"39.107709538921"
"1038";"Aceguá";"900";"400";"2000";"46.0332275527347"
"1039";"Aceguá";"900";"400";"3000";"51.6707112189658"
"1040";"Aceguá";"900";"400";"4000";"56.5428411424305"
"1041";"Aceguá";"900";"400";"5000";"60.6309501586709"
"1042";"Aceguá";"900";"400";"6000";"64.3830502146724"
"1043";"Aceguá";"900";"400";"7000";"67.4817995146537"
"1044";"Aceguá";"900";"400";"8000";"70.2258726899384"
"1045";"Aceguá";"900";"400";"9000";"72.708605562815"
"1046";"Aceguá";"900";"400";"10000";"75.6580175471346"
"1047";"Aceguá";"900";"400";"20000";"87.0076535374277"
"1048";"Aceguá";"900";"400";"30000";"91.767780474146"
"1049";"Aceguá";"900";"400";"40000";"94.7358596229233"
"1050";"Aceguá";"900";"400";"50000";"96.3412357662871"
"1051";"Aceguá";"900";"500";"500";"31.4168377823409"
"1052";"Aceguá";"900";"500";"1000";"39.9290647750607"
"1053";"Aceguá";"900";"500";"2000";"47.0972559268247"
"1054";"Aceguá";"900";"500";"3000";"53.2947545267874"
"1055";"Aceguá";"900";"500";"4000";"58.4282247526601"
"1056";"Aceguá";"900";"500";"5000";"62.9830128803435"
"1057";"Aceguá";"900";"500";"6000";"67.0897890610416"
"1058";"Aceguá";"900";"500";"7000";"70.3565428411424"
"1059";"Aceguá";"900";"500";"8000";"73.3432891543774"
"1060";"Aceguá";"900";"500";"9000";"76.0686951652044"
"1061";"Aceguá";"900";"500";"10000";"79.2421131230166"
"1062";"Aceguá";"900";"500";"20000";"90.83442225126"
"1063";"Aceguá";"900";"500";"30000";"95.6132163524361"
"1064";"Aceguá";"900";"500";"40000";"97.7226059361583"
"1065";"Aceguá";"900";"500";"50000";"98.7679671457906"
"1066";"Aceguá";"900";"1000";"500";"32.0141870449879"
"1067";"Aceguá";"900";"1000";"1000";"41.6464439051708"
"1068";"Aceguá";"900";"1000";"2000";"49.8226619376517"
"1069";"Aceguá";"900";"1000";"3000";"56.6548441291768"
"1070";"Aceguá";"900";"1000";"4000";"62.5536680978159"
"1071";"Aceguá";"900";"1000";"5000";"67.5751353369423"
"1072";"Aceguá";"900";"1000";"6000";"72.0365876423371"
"1073";"Aceguá";"900";"1000";"7000";"75.8073548627963"
"1074";"Aceguá";"900";"1000";"8000";"79.2234459585589"
"1075";"Aceguá";"900";"1000";"9000";"82.1915251073362"
"1076";"Aceguá";"900";"1000";"10000";"86.0742953145417"
"1077";"Aceguá";"900";"1000";"20000";"96.9945865223073"
"1078";"Aceguá";"900";"1000";"30000";"99.3279820795221"
"1079";"Aceguá";"900";"1000";"40000";"99.9066641777114"
"1080";"Aceguá";"900";"1000";"50000";"100"
"1081";"Aceguá";"1000";"50";"500";"22.9979466119097"
"1082";"Aceguá";"1000";"50";"1000";"23.5206272167258"
"1083";"Aceguá";"1000";"50";"2000";"24.5099869329849"
"1084";"Aceguá";"1000";"50";"3000";"24.9206645510547"
"1085";"Aceguá";"1000";"50";"4000";"25.1260033600896"
"1086";"Aceguá";"1000";"50";"5000";"25.2193391823782"
"1087";"Aceguá";"1000";"50";"6000";"25.2940078402091"
"1088";"Aceguá";"1000";"50";"7000";"25.3313421691245"
"1089";"Aceguá";"1000";"50";"8000";"25.3500093335822"
"1090";"Aceguá";"1000";"50";"9000";"25.3686764980399"
"1091";"Aceguá";"1000";"50";"10000";"25.3873436624977"
"1092";"Aceguá";"1000";"50";"20000";"25.3873436624977"
"1093";"Aceguá";"1000";"50";"30000";"25.3873436624977"
"1094";"Aceguá";"1000";"50";"40000";"25.3873436624977"
"1095";"Aceguá";"1000";"50";"50000";"25.3873436624977"
"1096";"Aceguá";"1000";"100";"500";"26.1526974052641"
"1097";"Aceguá";"1000";"100";"1000";"26.6380436811648"
"1098";"Aceguá";"1000";"100";"2000";"30.3901437371663"
"1099";"Aceguá";"1000";"100";"3000";"32.536867649804"
"1100";"Aceguá";"1000";"100";"4000";"33.8995706552175"
"1101";"Aceguá";"1000";"100";"5000";"34.795594549188"
"1102";"Aceguá";"1000";"100";"6000";"35.4116109762927"
"1103";"Aceguá";"1000";"100";"7000";"35.8222885943625"
"1104";"Aceguá";"1000";"100";"8000";"36.1769647190592"
"1105";"Aceguá";"1000";"100";"9000";"36.4196378570095"
"1106";"Aceguá";"1000";"100";"10000";"36.587642337129"
"1107";"Aceguá";"1000";"100";"20000";"37.054321448572"
"1108";"Aceguá";"1000";"100";"30000";"37.1103229419451"
"1109";"Aceguá";"1000";"100";"40000";"37.1103229419451"
"1110";"Aceguá";"1000";"100";"50000";"37.1103229419451"
"1111";"Aceguá";"1000";"150";"500";"28.1687511666978"
"1112";"Aceguá";"1000";"150";"1000";"28.5980959492253"
"1113";"Aceguá";"1000";"150";"2000";"33.9182378196752"
"1114";"Aceguá";"1000";"150";"3000";"37.6330035467612"
"1115";"Aceguá";"1000";"150";"4000";"40.302408064215"
"1116";"Aceguá";"1000";"150";"5000";"42.1691245099869"
"1117";"Aceguá";"1000";"150";"6000";"43.5504946798581"
"1118";"Aceguá";"1000";"150";"7000";"44.6705245473213"
"1119";"Aceguá";"1000";"150";"8000";"45.5478812768341"
"1120";"Aceguá";"1000";"150";"9000";"46.3132350196005"
"1121";"Aceguá";"1000";"150";"10000";"46.9292514467052"
"1122";"Aceguá";"1000";"150";"20000";"49.6173231286168"
"1123";"Aceguá";"1000";"150";"30000";"50.1213365689752"
"1124";"Aceguá";"1000";"150";"40000";"50.2706738846369"
"1125";"Aceguá";"1000";"150";"50000";"50.2706738846369"
"1126";"Aceguá";"1000";"200";"500";"29.083442225126"
"1127";"Aceguá";"1000";"200";"1000";"29.3261153630764"
"1128";"Aceguá";"1000";"200";"2000";"35.8036214299048"
"1129";"Aceguá";"1000";"200";"3000";"40.6010826955386"
"1130";"Aceguá";"1000";"200";"4000";"44.222512600336"
"1131";"Aceguá";"1000";"200";"5000";"47.209258913571"
"1132";"Aceguá";"1000";"200";"6000";"49.5239873063282"
"1133";"Aceguá";"1000";"200";"7000";"51.260033600896"
"1134";"Aceguá";"1000";"200";"8000";"52.7720739219713"
"1135";"Aceguá";"1000";"200";"9000";"53.9667724472653"
"1136";"Aceguá";"1000";"200";"10000";"55.0121336568975"
"1137";"Aceguá";"1000";"200";"20000";"60.5749486652977"
"1138";"Aceguá";"1000";"200";"30000";"62.5910024267314"
"1139";"Aceguá";"1000";"200";"40000";"63.1136830315475"
"1140";"Aceguá";"1000";"200";"50000";"63.4683591562442"
"1141";"Aceguá";"1000";"300";"500";"30.2594735859623"
"1142";"Aceguá";"1000";"300";"1000";"30.2594735859623"
"1143";"Aceguá";"1000";"300";"2000";"38.0810154937465"
"1144";"Aceguá";"1000";"300";"3000";"44.0545081202165"
"1145";"Aceguá";"1000";"300";"4000";"48.870636550308"
"1146";"Aceguá";"1000";"300";"5000";"52.9027440731753"
"1147";"Aceguá";"1000";"300";"6000";"56.3375023333956"
"1148";"Aceguá";"1000";"300";"7000";"59.2869143177151"
"1149";"Aceguá";"1000";"300";"8000";"61.8069815195072"
"1150";"Aceguá";"1000";"300";"9000";"63.9723725966026"
"1151";"Aceguá";"1000";"300";"10000";"65.7270860556281"
"1152";"Aceguá";"1000";"300";"20000";"75.5833488893037"
"1153";"Aceguá";"1000";"300";"30000";"80.2688071681911"
"1154";"Aceguá";"1000";"300";"40000";"83.2742206458839"
"1155";"Aceguá";"1000";"300";"50000";"84.86092962479"
"1156";"Aceguá";"1000";"400";"500";"30.9688258353556"
"1157";"Aceguá";"1000";"400";"1000";"30.9688258353556"
"1158";"Aceguá";"1000";"400";"2000";"39.2757140190405"
"1159";"Aceguá";"1000";"400";"3000";"46.0892290461079"
"1160";"Aceguá";"1000";"400";"4000";"51.5773753966772"
"1161";"Aceguá";"1000";"400";"5000";"56.2068321821915"
"1162";"Aceguá";"1000";"400";"6000";"60.1269367183125"
"1163";"Aceguá";"1000";"400";"7000";"63.412357662871"
"1164";"Aceguá";"1000";"400";"8000";"66.3431024827329"
"1165";"Aceguá";"1000";"400";"9000";"68.8445025200672"
"1166";"Aceguá";"1000";"400";"10000";"71.1405637483666"
"1167";"Aceguá";"1000";"400";"20000";"83.199551988053"
"1168";"Aceguá";"1000";"400";"30000";"88.2956878850103"
"1169";"Aceguá";"1000";"400";"40000";"91.4877730072802"
"1170";"Aceguá";"1000";"400";"50000";"93.4851596042561"
"1171";"Aceguá";"1000";"500";"500";"31.2675004666791"
"1172";"Aceguá";"1000";"500";"1000";"31.2675004666791"
"1173";"Aceguá";"1000";"500";"2000";"40.0597349262647"
"1174";"Aceguá";"1000";"500";"3000";"47.3025947358596"
"1175";"Aceguá";"1000";"500";"4000";"53.3507560201605"
"1176";"Aceguá";"1000";"500";"5000";"58.3162217659138"
